,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
radius_mean,0.005086232018734178,0.009287056497235789,-0.012342582115716266,-0.034238047328991716,0.03545611377884001,-0.13121310081176113,0.03351319115709247,-0.07549245854625387,-0.35054926403998,0.1395598523132262,-0.41934697230110374,0.735141931198499,0.21808718197377164,0.081026011307967,-0.1378655594112434,-0.14195714385267783,0.044212932360757684,0.08972923276061837,-0.021005774194713275,-0.08010744293038907
texture_mean,0.0021965702606348003,-0.00288160657797714,-0.006354978574791259,-0.36241511066005594,-0.443187450361172,-0.21348608879368183,-0.7842534749484532,-0.06874056380328211,0.004083764292744495,0.07666791120977207,0.029016845288885117,-0.001770403881876795,0.004230588433287426,0.001984712600848345,0.007075439428021404,-0.003717725526528118,-0.0017441188128734329,-0.00014145888372004366,-0.0012496048502165494,0.00021285365956297622
perimeter_mean,0.03507632977831159,0.06274808274893225,-0.07166948144445755,-0.32928141669493277,0.3133828930245026,-0.8403242250669188,0.18907473721632428,0.08396422668515952,0.13282803386699665,-0.08921138835978873,0.002688852702681619,-0.08178097884429676,-0.025118039400212643,-0.005228657676927839,0.01344344552377252,0.02068412382558523,-0.010828241155944253,-0.013777570184732,0.0006163569379388541,0.010939798221953878
area_mean,0.5168264687224676,0.8518237204834145,-0.027894418107417288,0.0394122493555141,-0.04603781173252494,0.052346810067287725,-0.00733787337318742,-0.003009924713281091,-0.003829161156603323,0.0019557137356599405,0.0034451445227810414,-0.001462971652129053,-0.00020098844645788133,-0.00033836523606669395,0.00018959516883775614,7.162363051903915e-05,0.00013324666079981575,1.132793378528878e-06,0.00012029975268614402,0.00012240880958126348
smoothness_mean,4.236945354465617e-06,-1.4819435615833502e-05,7.265968271773037e-05,-0.0003441530093164059,0.0005790193588934902,-0.0004065024299940417,0.0016079695806580578,0.003436585799970322,0.008226981299742569,-0.00444685265988572,0.029136935647494235,-0.04633914352834724,0.0052526639954386225,0.0361161370291652,-0.053715978388929955,-0.24415120272174523,-0.13003060766030264,0.30621222455780445,-0.19710702107101802,0.0649458800773036
compactness_mean,4.0526004672909796e-05,-2.6886224871884114e-06,0.00010175434950450662,-0.0030048987315719877,0.0025263992649571256,-0.0010152775789929764,0.0002771077864254953,0.015573148614470636,0.05631483083978697,-0.029947540428185416,0.11671165708556426,-0.09446920771812091,0.08775815943125229,-0.025430603501884128,-0.09614679804781616,-0.17313265175024703,0.18041312903231987,0.28709957302881384,-0.05531533750820077,0.04294702563860101
concavity_mean,8.19399539422083e-05,7.5141957431693e-05,0.00026598972930003394,-0.003407791098328243,0.0021952072639266707,0.000275600069659496,0.0010236552482103603,0.019251258671126644,0.07022970249912809,-0.027944115023561384,0.18569990511615495,0.03356669200297356,-0.2243783063989254,0.12876131416425105,-0.10677562443599616,-0.1639160705388957,0.432652559496849,0.19945108665246558,-0.04200634818336596,-0.6672359137492362
concave points_mean,4.7780777516264134e-05,4.63501038363373e-05,3.60471764330342e-05,-0.001247250322509576,0.0011319673742664173,-0.0005763468778503772,0.0009054547290634745,0.009072957223236592,0.0192498099639963,-0.010436249953327672,0.05772094225772356,-0.04753821021061624,-0.04044197905441915,0.05483743359552376,-0.07502290096738158,-0.311870435623483,0.038893944317041115,-0.013838851633227239,0.04447655284223497,-0.32892515509260045
symmetry_mean,7.0780433183115375e-06,-2.5243043135679336e-05,0.0001412909582798959,-0.0009668097142730062,0.0009370141689866563,-0.00017944449478683787,0.0005982981403407005,0.00914981253364342,0.01498958636945671,-0.008278001664450118,0.051727649119125155,-0.05523519851211514,0.11511336165627761,0.32635905159885764,-0.0524186367607397,-0.09203110118413448,0.02168620371247181,0.43830494135534276,0.7636282835122905,0.22238275572544466
fractal_dimension_mean,-2.621552506482183e-06,-1.611971479984717e-05,5.0637697117555484e-05,-0.0001991947963965098,0.00020702804149956707,0.00021998388502647887,-4.256195654640392e-05,0.003009033129267959,0.007638594175640473,-0.00454280516836539,0.01921371598826235,-0.015240605581864786,0.009038128110923327,-0.0023905313396026403,-0.013199516100569408,-0.036539750005966216,0.037642577925325355,0.08099578049597757,-0.0440913636179632,0.023317105309806598
radius_se,0.000313742506643395,-5.386928311945346e-05,0.006061567094821619,-0.004086188429306763,0.0029338617950646173,-0.0008455855521152129,-0.015382641211500197,0.08412640906280909,-0.09151279094795524,-0.032207395484404606,0.1059984702337309,-0.0642159671890725,-0.09663269526403588,0.14643530638535143,-0.9244962750151491,0.17514766468185686,-0.16424680920228632,-0.1462556237316164,-0.022873180356857006,0.04392840772108727
texture_se,-6.509840078310266e-05,0.00034837041425689054,0.006233776347976313,-0.022639866633465885,-0.037543453109792665,-0.01240139804256817,0.06668673080732729,0.587281487414399,0.01624325837188155,0.7912956712208039,0.14086438203287033,-0.004123798997660735,0.022728385150963978,-0.00985458034501881,0.03781880380592932,-0.004741830499667984,-0.009588197537724594,-0.006127572964881788,-0.002361915749809081,0.0032068447718432303
perimeter_se,0.002236341503024593,0.0008196407913677295,0.04385603691150576,-0.04985653034954069,0.03572753199677773,0.09480563966828881,-0.14854856136428657,0.7778941649574431,-0.1902070076134655,-0.5485016323829418,-0.08772153483690373,0.0676048260880521,0.026304465502561197,-0.013981059378883602,0.08570094642134117,-0.01640856158628575,0.0025343087448348126,0.014725722642187297,-0.001302776834261648,-0.00911272541630053
area_se,0.05572716691107065,0.007511124513381203,0.990245878283306,-0.10198027497966056,0.05080457023080183,-0.023116666248936373,0.022597753414541115,-0.042234077168627454,0.00447806986011693,0.020342716415216726,0.0014486924719651869,-0.0011586962037973454,-0.00023137524101184172,-0.0002257443023593012,0.0017822380901300872,-0.00039412315983875846,0.0006733421124055407,0.00018066695958510518,0.00014235499163950938,7.441062373383513e-05
